product_code,product_description,qty_instock,store_location,box_number
GLS GX9977-1KG,"Silica gel, pore size 60A, particle size 40-63 micron  1kg, CAS#: 7631-86-9, MW of -, Formula: -, Storage: +20°C, UN# 0000",1,Center,11
GLS GX9417-500mL,"Sodium hypochlorite, 14% solution 500mL, CAS# 7681-52-9, MW of 74.44, Formula: NaClO, Storage: +4°C, UN# UN1791",0,Center,0
GLS GX8440-500mL,"Chloroform, stabilised with ethanol 500mL, CAS# 67-66-3, MW of 119.38, Formula: CHCl3, Storage: +20°C",0,Center,0
GLS GX7641-100G,"Potassium acetate, 98% 98.0% 100g, CAS#: 127-08-2, MW of 98.15, Formula: CH3CO2K, Storage: +20°C, UN# 0000",0,Center,0
GLS GX7352-10G,"Magnesium acetate, tetrahydrate, 99.999% ? 99.999% 10g, CAS#: 16674-78-5, MW of 214.46, Formula: Mg(OOCCH3)2 . 4H2O, Storage: +20Â°C, UN# 0000",1,Center,5
GLS GX7280-50G,"Niobium Powder 70-180 micron, 99.9% 99.9% 50g, CAS#: 7440-03-1, MW of 92.91 , Formula: Nb, Storage: +20°C, UN# UN3089",2,Center,21
GLS GX5276-500ML,"Sodium hydroxide, 2.0M solution  500ml, CAS#: 1310-73-2, MW of 40.00, Formula: NaOH, Storage: +20°C, UN# UN1824",1,Center,22
GLS GX1942-250G,"Ammonium formate, 99% 99.0% 250g, CAS#: 540-69-2, MW of 63.06, Formula: HCO2NH4, Storage: +20°C, UN# 0000",2,Center,20
GLS GX1941-500G,"Iron(II) sulfate, dried 86.0% 500g, CAS#: 7720-78-7, MW of 151.91 (anhydrous), Formula: FeSO4 · xH2O, Storage: +20°C, UN# 0000",2,Center,20
GLS GX0998-500G,"Potassium antimonyl tartrate trihydrate, 99.5+% 99.0% 500g, CAS#: 28300-74-5, MW of 667.89, Formula: C8H4K2O12Sb2 . 3H2O, Storage: +20°C, UN# UN1551",1,Center,20
GLS GX0196-100G,"Aluminium potassium sulfate dodecahydrate, 99% 99.0% 100g, CAS#: 7784-24-9, MW of 474.40, Formula: AlK(SO4)2  · 12H2O, Storage: +20°C, UN# 0000",1,Center,5
